40.539,-91.00
40.539,-95.00
40.539,-98.00
40.539,-96.00
40.539,-73.00
40.539,-77.00
40.585,-81.00
40.585,-89.00
40.585,-86.00
40.585,-90.00
40.585,-89.00
40.585,-91.00
40.631,-90.00
40.631,-95.00
40.631,-99.00
40.631,-87.00
40.677,-81.00
40.677,-98.00
40.677,-95.00
40.677,-91.00
40.677,-99.00
40.677,-83.00
40.722,-78.00
40.722,-82.00
40.722,-89.00
40.722,-88.00
40.722,-95.00
40.769,-112.00
40.769,-92.00
40.769,-115.00
40.769,-81.00
40.769,-80.00
40.769,-111.00
40.817,-84.00
40.817,-101.00
40.817,-43.00
40.817,-116.00
40.817,-96.00
40.862,-72.00
40.862,-102.00
40.862,-80.00
40.862,-92.00
40.862,-73.00
40.862,-82.00
40.909,-97.00
40.909,-69.00
40.909,-89.00
40.909,-100.00
40.909,-42.00
40.909,-82.00
40.955,-121.00
40.955,-78.00
40.955,-82.00
40.955,-59.00
40.955,-119.00
41.003,-71.00
41.003,-73.00
41.003,-99.00
41.003,-107.00
41.003,-72.00
41.003,-101.00
41.049,-75.00
41.049,-65.00
41.049,-140.00
41.049,-115.00
41.049,-51.00
41.095,-55.00
41.095,-121.00
41.095,-77.00
41.095,-122.00
41.142,-69.00
41.142,-51.00
41.142,-158.00
41.142,-75.00
41.142,-80.00
41.189,-68.00
41.189,-120.00
41.189,-55.00
41.189,-81.00
41.189,-123.00
41.189,-66.00
41.236,-105.00
41.236,-104.00
41.236,-74.00
41.236,-91.00
41.236,-88.00
41.236,-94.00
41.282,-107.00
41.282,-68.00
41.282,-123.00
41.282,-79.00
41.282,-91.00
41.328,-101.00
41.328,-128.00
41.328,-58.00
41.328,-118.00
41.328,-102.00
41.374,-91.00
41.374,-153.00
41.374,-78.00
41.374,-108.00
41.374,-111.00
41.374,-128.00
41.420,-131.00
41.420,-109.00
41.420,-98.00
41.420,-97.00
41.420,-91.00
41.466,-93.00
41.466,-136.00
41.466,-130.00
41.466,-121.00
41.466,-94.00
41.466,-86.00
41.513,-93.00
41.513,-125.00
41.513,-115.00
41.559,-106.00
41.559,-103.00
41.559,-105.00
41.559,-95.00
41.559,-90.00
41.559,-68.00
41.606,-73.00
41.606,-98.00
41.606,-103.00
41.606,-74.00
41.606,-93.00
41.655,-104.00
41.655,-125.00
41.655,-82.00
41.655,-102.00
41.655,-108.00
41.701,-92.00
41.701,-113.00
41.701,-79.00
41.701,-91.00
41.701,-106.00
41.701,-88.00
41.747,-115.00
41.747,-98.00
41.747,-101.00
41.747,-105.00
41.747,-100.00
41.794,-113.00
41.794,-99.00
41.794,-101.00
41.794,-72.00
41.794,-77.00
41.794,-87.00
41.841,-111.00
41.841,-70.00
41.841,-107.00
41.841,-90.00
41.841,-80.00
41.887,-100.00
41.887,-103.00
41.887,-92.00
41.887,-83.00
41.887,-86.00
41.887,-99.00
41.934,-108.00
41.934,-98.00
41.934,-96.00
41.934,-102.00
41.934,-111.00
41.980,-107.00
41.980,-72.00
41.980,-102.00
41.980,-84.00
41.980,-120.00
41.980,-86.00
42.027,-96.00
42.027,-105.00
42.027,-92.00
42.027,-94.00
42.027,-93.00
42.073,-96.00
42.073,-88.00
42.073,-99.00
42.073,-86.00
42.121,-111.00
42.121,-116.00
42.121,-96.00
42.121,-111.00
42.121,-113.00
42.168,-90.00
42.168,-131.00
42.168,-93.00
42.168,-100.00
42.168,-103.00
42.168,-102.00
42.215,-96.00
42.215,-118.00
42.215,-92.00
42.215,-92.00
42.215,-104.00
42.263,-83.00
42.263,-98.00
42.263,-109.00
42.263,-121.00
42.263,-97.00
42.263,-95.00
42.310,-84.00
42.310,-93.00
42.310,-83.00
42.310,-111.00
42.310,-81.00
42.359,-124.00
42.359,-91.00
42.359,-117.00
42.359,-126.00
42.359,-114.00
42.359,-103.00
42.403,-97.00
42.403,-116.00
42.403,-114.00
42.403,-114.00
42.403,-110.00
42.450,-109.00
42.450,-83.00
42.450,-108.00
42.450,-121.00
42.450,-85.00
42.496,-123.00
42.496,-115.00
42.496,-99.00
42.496,-106.00
42.496,-102.00
42.496,-95.00
42.543,-108.00
42.543,-98.00
42.543,-99.00
42.543,-127.00
42.543,-131.00
42.590,-120.00
42.590,-121.00
42.590,-126.00
42.590,-114.00
42.590,-113.00
42.638,-109.00
42.638,-93.00
42.638,-104.00
42.638,-70.00
42.638,-95.00
42.638,-93.00
42.684,-85.00
42.684,-101.00
42.684,-112.00
42.684,-98.00
42.684,-119.00
42.730,-94.00
42.730,-102.00
42.730,-98.00
42.730,-103.00
42.777,-106.00
42.777,-97.00
42.777,-110.00
42.777,-107.00
42.777,-88.00
42.824,-120.00
42.824,-130.00
42.824,-85.00
42.824,-125.00
42.824,-101.00
42.871,-84.00
42.871,-112.00
42.871,-79.00
42.871,-104.00
42.871,-95.00
42.871,-97.00
42.919,-129.00
42.919,-76.00
42.919,-133.00
42.919,-119.00
42.919,-115.00
42.965,-116.00
42.965,-142.00
42.965,-128.00
42.965,-128.00
42.965,-115.00
43.010,-127.00
43.010,-77.00
43.010,-104.00
43.010,-108.00
43.010,-89.00
43.010,-103.00
43.056,-112.00
43.056,-124.00
43.056,-118.00
43.056,-99.00
43.056,-127.00
43.103,-107.00
43.103,-126.00
43.103,-100.00
43.103,-90.00
43.103,-132.00
43.150,-108.00
43.150,-134.00
43.150,-131.00
43.150,-95.00
43.150,-101.00
43.196,-133.00
43.196,-115.00
43.196,-109.00
43.196,-98.00
43.196,-97.00
43.196,-99.00
43.243,-108.00
43.243,-105.00
43.243,-119.00
43.290,-103.00
43.290,-146.00
43.290,-90.00
43.290,-89.00
43.290,-106.00
43.290,-98.00
43.336,-103.00
43.336,-126.00
43.336,-107.00
43.336,-111.00
43.336,-102.00
43.382,-131.00
43.382,-98.00
43.382,-109.00
43.382,-113.00
43.382,-112.00
43.429,-118.00
43.429,-103.00
43.429,-145.00
43.429,-126.00
43.429,-116.00
43.475,-124.00
43.475,-115.00
43.475,-122.00
43.475,-141.00
43.475,-104.00
43.521,-105.00
43.521,-129.00
43.521,-132.00
43.521,-105.00
43.521,-113.00
43.521,-122.00
43.567,-130.00
43.567,-107.00
43.567,-103.00
43.567,-110.00
43.567,-124.00
43.614,-98.00
43.614,-113.00
43.614,-130.00
43.614,-116.00
43.614,-109.00
43.660,-117.00
43.660,-107.00
43.660,-132.00
43.707,-122.00
43.707,-114.00
43.707,-104.00
43.707,-113.00
43.707,-105.00
43.707,-92.00
43.753,-114.00
43.753,-124.00
43.753,-113.00
43.753,-108.00
43.753,-144.00
43.800,-74.00
43.800,-100.00
43.800,-117.00
43.800,-77.00
43.800,-131.00
43.847,-100.00
43.847,-107.00
43.847,-88.00
43.847,-111.00
43.847,-119.00
43.895,-105.00
43.895,-74.00
43.895,-99.00
43.895,-70.00
43.895,-121.00
43.895,-88.00
43.940,-82.00
43.940,-113.00
43.940,-96.00
43.940,-86.00
43.940,-121.00
43.988,-96.00
43.988,-112.00
43.988,-122.00
43.988,-107.00
43.988,-111.00
43.988,-127.00
44.032,-124.00
44.032,-114.00
44.032,-65.00
44.032,-114.00
44.032,-75.00
44.077,-111.00
44.077,-77.00
44.077,-129.00
44.077,-57.00
44.124,-127.00
44.124,-95.00
44.124,-72.00
44.124,-110.00
44.124,-120.00
44.172,-140.00
44.172,-109.00
44.172,-117.00
44.172,-108.00
44.172,-143.00
44.218,-68.00
44.218,-128.00
44.218,-110.00
44.218,-94.00
44.218,-76.00
44.218,-98.00
44.265,-83.00
44.265,-147.00
44.265,-127.00
44.265,-114.00
44.265,-85.00
44.311,-122.00
44.311,-111.00
44.311,-83.00
44.311,-134.00
44.311,-92.00
44.357,-136.00
44.357,-121.00
44.357,-127.00
44.357,-113.00
44.357,-112.00
44.357,-104.00
44.405,-109.00
44.405,-108.00
44.405,-131.00
44.405,-68.00
44.405,-122.00
44.451,-98.00
44.451,-142.00
44.451,-98.00
44.451,-77.00
44.451,-93.00
44.498,-79.00
44.498,-77.00
44.498,-126.00
44.498,-123.00
44.498,-144.00
44.498,-98.00
44.546,-69.00
44.546,-113.00
44.546,-91.00
44.546,-87.00
44.546,-93.00
44.546,-114.00
44.593,-95.00
44.593,-104.00
44.593,-97.00
44.593,-85.00
44.593,-137.00
44.640,-87.00
44.640,-97.00
44.640,-107.00
44.640,-151.00
44.640,-66.00
44.688,-107.00
44.688,-116.00
44.688,-94.00
44.688,-82.00
44.688,-129.00
44.688,-129.00
44.734,-83.00
44.734,-83.00
44.734,-135.00
44.781,-120.00
44.781,-124.00
44.781,-105.00
44.781,-76.00
44.781,-92.00
44.781,-125.00
44.829,-128.00
44.829,-114.00
44.829,-101.00
44.829,-73.00
44.829,-117.00
44.876,-102.00
44.876,-115.00
44.876,-134.00
44.876,-124.00
44.876,-111.00
44.924,-94.00
44.924,-93.00
44.924,-89.00
44.924,-85.00
44.924,-142.00
44.924,-111.00
44.969,-126.00
44.969,-123.00
44.969,-113.00
44.969,-138.00
44.969,-67.00
45.015,-105.00
45.015,-115.00
45.015,-80.00
45.015,-109.00
45.015,-103.00
45.062,-127.00
45.062,-109.00
45.062,-102.00
45.062,-74.00
45.062,-118.00
45.062,-111.00
45.108,-95.00
45.108,-103.00
45.108,-124.00
45.108,-117.00
45.108,-110.00
45.155,-97.00
45.155,-89.00
45.155,-134.00
45.155,-68.00
45.155,-149.00
45.201,-127.00
45.201,-100.00
45.201,-58.00
45.201,-118.00
45.201,-128.00
45.248,-104.00
45.248,-135.00
45.248,-71.00
45.248,-90.00
45.248,-110.00
45.248,-97.00
45.294,-124.00
45.294,-124.00
45.294,-122.00
45.341,-185.00
45.341,-97.00
45.341,-99.00
45.341,-129.00
45.341,-130.00
45.341,-69.00
45.389,-149.00
45.389,-114.00
45.389,-116.00
45.389,-115.00
45.389,-111.00
45.437,-103.00
45.437,-139.00
45.437,-87.00
45.437,-117.00
45.437,-111.00
45.483,-127.00
45.483,-72.00
45.483,-132.00
45.483,-115.00
45.483,-117.00
45.530,-129.00
45.530,-89.00
45.530,-124.00
45.530,-130.00
45.530,-42.00
45.530,-120.00
45.576,-116.00
45.576,-90.00
45.576,-100.00
45.576,-120.00
45.576,-173.00
45.621,-83.00
45.621,-116.00
45.621,-104.00
45.621,-111.00
45.621,-70.00
45.668,-132.00
45.668,-101.00
45.668,-61.00
45.668,-138.00
45.668,-94.00
45.668,-109.00
45.714,-164.00
45.714,-142.00
45.714,-104.00
45.714,-76.00
45.714,-141.00
45.761,-84.00
45.761,-95.00
45.761,-108.00
45.761,-93.00
45.761,-101.00
45.761,-115.00
45.807,-131.00
45.807,-52.00
45.807,-175.00
45.855,-163.00
45.855,-53.00
45.855,-112.00
45.855,-154.00
45.855,-84.00
45.902,-110.00
45.902,-157.00
45.902,-79.00
45.902,-133.00
45.902,-121.00
45.902,-107.00
45.948,-170.00
45.948,-156.00
45.948,-145.00
45.948,-170.00
45.948,-114.00
45.994,-171.00
45.994,-94.00
45.994,-129.00
45.994,-133.00
45.994,-139.00
46.041,-135.00
46.041,-181.00
46.041,-84.00
46.041,-126.00
46.041,-150.00
46.088,-190.00
46.088,-80.00
46.088,-116.00
46.088,-170.00
46.088,-104.00
46.088,-213.00
46.133,-177.00
46.133,-122.00
46.133,-198.00
46.133,-109.00
46.133,-159.00
46.180,-121.00
46.180,-73.00
46.180,-159.00
46.180,-136.00
46.180,-138.00
46.227,-144.00
46.227,-160.00
46.227,-142.00
46.227,-159.00
46.227,-108.00
46.274,-143.00
46.274,-172.00
46.274,-165.00
46.274,-136.00
46.274,-118.00
46.320,-163.00
46.320,-98.00
46.320,-150.00
46.320,-100.00
46.367,-172.00
46.367,-124.00
46.367,-126.00
46.367,-118.00
46.367,-33.00
46.414,-92.00
46.414,-123.00
46.414,-101.00
46.414,-90.00
46.414,-133.00
46.461,-106.00
46.461,-96.00
46.461,-132.00
46.461,-55.00
46.461,-149.00
46.461,-117.00
46.507,-137.00
46.507,-68.00
46.507,-171.00
46.507,-122.00
46.507,-123.00
46.553,-114.00
46.553,-94.00
46.553,-156.00
46.553,-81.00
46.553,-56.00
46.600,-152.00
46.600,-85.00
46.600,-147.00
46.600,-110.00
46.600,-115.00
46.600,-85.00
46.648,-153.00
46.648,-90.00
46.648,-88.00
46.648,-110.00
46.648,-112.00
46.695,-109.00
46.695,-163.00
46.695,-173.00
46.695,-166.00
46.695,-132.00
46.741,-194.00
46.741,-170.00
46.741,-143.00
46.741,-124.00
46.741,-181.00
46.787,-203.00
46.787,-129.00
46.787,-114.00
46.787,-124.00
46.787,-95.00
46.787,-159.00
46.833,-117.00
46.833,-143.00
46.833,-176.00
46.881,-124.00
46.881,-127.00
46.881,-159.00
46.881,-101.00
46.881,-188.00
46.927,-149.00
46.927,-170.00
46.927,-138.00
46.927,-161.00
46.927,-130.00
46.975,-129.00
46.975,-159.00
46.975,-88.00
46.975,-128.00
46.975,-125.00
46.975,-115.00
47.020,-49.00
47.020,-124.00
47.020,-106.00
47.020,-142.00
47.020,-62.00
47.067,-87.00
47.067,-151.00
47.067,-127.00
47.067,-84.00
47.067,-39.00
47.113,-190.00
47.113,-140.00
47.113,-107.00
47.113,-138.00
47.113,-84.00
47.113,-147.00
47.159,-153.00
47.159,-139.00
47.159,-74.00
47.159,-195.00
47.159,-160.00
47.206,-185.00
47.206,-111.00
47.206,-113.00
47.206,-129.00
47.206,-104.00
47.251,-120.00
47.251,-99.00
47.251,-132.00
47.251,-127.00
47.251,-98.00
47.297,-87.00
47.297,-133.00
47.297,-83.00
47.297,-99.00
47.343,-144.00
47.343,-110.00
47.343,-129.00
47.343,-112.00
47.343,-108.00
47.390,-101.00
47.390,-125.00
47.390,-105.00
47.390,-152.00
47.390,-130.00
47.435,-100.00
47.435,-97.00
47.435,-112.00
47.435,-108.00
47.435,-152.00
47.435,-117.00
47.481,-114.00
47.481,-108.00
47.481,-96.00
47.481,-104.00
47.481,-116.00
47.526,-91.00
47.526,-110.00
47.526,-109.00
47.526,-116.00
47.526,-98.00
47.572,-95.00
47.572,-103.00
47.572,-92.00
47.572,-94.00
47.572,-106.00
47.572,-81.00
47.617,-133.00
47.617,-129.00
47.617,-113.00
47.664,-99.00
47.664,-119.00
47.664,-91.00
47.664,-90.00
47.664,-123.00
47.664,-84.00
47.710,-99.00
47.710,-103.00
47.710,-113.00
47.710,-121.00
47.710,-120.00
47.755,-107.00
47.755,-98.00
47.755,-98.00
47.755,-111.00
47.755,-124.00
47.755,-99.00
47.800,-97.00
47.800,-127.00
47.800,-114.00
47.800,-104.00
47.800,-78.00
47.847,-117.00
47.847,-102.00
47.847,-98.00
47.847,-113.00
47.847,-93.00
47.894,-106.00
47.894,-110.00
47.894,-92.00
47.894,-105.00
47.894,-111.00
47.894,-105.00
47.941,-111.00
47.941,-104.00
47.941,-87.00
47.941,-109.00
47.941,-112.00
47.988,-91.00
47.988,-95.00
47.988,-97.00
47.988,-112.00
48.034,-109.00
48.034,-107.00
48.034,-116.00
48.034,-88.00
48.034,-107.00
48.081,-90.00
48.081,-118.00
48.081,-88.00
48.081,-109.00
48.081,-104.00
48.127,-85.00
48.127,-94.00
48.127,-120.00
48.127,-97.00
48.127,-121.00
48.127,-84.00
48.174,-106.00
48.174,-83.00
48.174,-132.00
48.174,-119.00
48.174,-119.00
48.220,-83.00
48.220,-155.00
48.220,-154.00
48.220,-85.00
48.220,-133.00
48.266,-109.00
48.266,-104.00
48.266,-92.00
48.266,-151.00
48.266,-89.00
48.266,-92.00
48.313,-107.00
48.313,-123.00
48.313,-81.00
48.313,-99.00
48.313,-115.00
48.360,-96.00
48.360,-122.00
48.360,-107.00
48.360,-114.00
48.360,-89.00
48.360,-143.00
48.407,-93.00
48.407,-112.00
48.407,-117.00
48.407,-131.00
48.407,-109.00
48.452,-111.00
48.452,-77.00
48.452,-96.00
48.501,-103.00
48.501,-99.00
48.501,-117.00
48.501,-121.00
48.501,-108.00
48.501,-94.00
48.547,-100.00
48.547,-78.00
48.547,-98.00
48.547,-94.00
48.547,-94.00
48.594,-96.00
48.594,-94.00
48.594,-111.00
48.594,-89.00
48.594,-95.00
48.594,-107.00
48.641,-105.00
48.641,-128.00
48.641,-80.00
48.641,-103.00
48.641,-87.00
48.688,-97.00
48.688,-113.00
48.688,-81.00
48.688,-76.00
48.688,-80.00
48.688,-70.00
48.734,-79.00
48.734,-89.00
48.734,-81.00
48.734,-76.00
48.734,-70.00
48.734,-94.00
48.781,-89.00
48.781,-91.00
48.781,-67.00
48.781,-66.00
48.781,-83.00
48.781,-71.00
48.829,-72.00
48.829,-75.00
48.829,-76.00
48.829,-87.00
48.829,-73.00
48.875,-72.00
48.875,-57.00
48.875,-59.00
48.875,-57.00
48.875,-67.00
48.875,-57.00
48.922,-62.00
48.922,-56.00
48.922,-66.00
48.922,-73.00
48.922,-64.00
48.922,-83.00
48.969,-68.00
48.969,-69.00
48.969,-71.00
48.969,-73.00
48.969,-67.00
48.969,-65.00
49.016,-56.00
49.016,-72.00
49.016,-64.00
49.016,-62.00
49.016,-76.00
49.062,-80.00
49.062,-78.00
