40.539,-91.00
49.062,-66.00
49.062,-68.00
49.108,-47.00
49.108,-26.00
49.108,-41.00
49.108,-36.00
49.108,-61.00
49.108,-54.00
49.152,-75.00
49.152,-83.00
49.152,-73.00
49.152,-86.00
49.152,-90.00
49.152,-75.00
49.198,-79.00
49.198,-71.00
49.198,-77.00
49.198,-88.00
49.198,-81.00
49.198,-96.00
49.245,-94.00
49.245,-103.00
49.245,-103.00
49.245,-87.00
49.245,-108.00
49.292,-91.00
49.292,-96.00
49.292,-91.00
49.292,-90.00
49.292,-80.00
49.292,-85.00
49.338,-85.00
49.338,-102.00
49.338,-72.00
49.338,-75.00
49.338,-77.00
49.385,-83.00
49.385,-74.00
49.385,-94.00
49.385,-97.00
49.385,-86.00
49.385,-73.00
49.431,-80.00
49.431,-79.00
49.431,-90.00
49.431,-83.00
49.431,-101.00
49.431,-89.00
49.479,-97.00
49.479,-79.00
49.479,-74.00
49.479,-89.00
49.479,-97.00
49.479,-86.00
49.527,-96.00
49.527,-86.00
49.527,-79.00
49.527,-77.00
49.573,-91.00
49.573,-91.00
49.573,-97.00
49.573,-77.00
49.573,-76.00
49.620,-97.00
49.620,-84.00
49.620,-94.00
49.620,-72.00
49.620,-90.00
49.620,-79.00
49.666,-91.00
49.666,-93.00
49.666,-69.00
49.666,-73.00
49.666,-88.00
49.666,-65.00
49.712,-73.00
49.712,-77.00
49.712,-68.00
49.712,-70.00
49.712,-74.00
49.712,-74.00
49.759,-79.00
49.759,-96.00
49.759,-85.00
49.759,-87.00
49.759,-87.00
49.806,-90.00
49.806,-74.00
49.806,-85.00
49.806,-85.00
49.806,-81.00
49.806,-96.00
49.852,-81.00
49.852,-79.00
49.852,-84.00
49.852,-90.00
49.852,-81.00
49.852,-64.00
49.899,-31.00
49.899,-17.00
49.899,-45.00
49.899,-88.00
49.899,-69.00
49.899,-89.00
49.946,-87.00
49.946,-63.00
49.946,-47.00
49.946,-59.00
49.946,-78.00
49.946,-71.00
49.993,-67.00
49.993,-81.00
49.993,-72.00
49.993,-66.00
49.993,-75.00
50.040,-82.00
50.040,-77.00
50.040,-60.00
50.040,-43.00
50.040,-47.00
50.040,-59.00
50.087,-66.00
50.087,-55.00
50.087,-53.00
50.087,-48.00
50.133,-60.00
50.133,-51.00
50.133,-55.00
50.133,-66.00
50.133,-61.00
50.133,-66.00
50.181,-55.00
50.181,-29.00
50.181,-59.00
50.181,-62.00
50.181,-52.00
50.181,-60.00
50.227,-62.00
50.227,-60.00
50.227,-47.00
50.227,-31.00
50.227,-39.00
50.274,-56.00
50.274,-10.00
50.274,-43.00
50.274,-29.00
50.274,-40.00
50.274,-24.00
50.321,-37.00
50.321,-39.00
50.321,-6.00
50.321,-47.00
50.321,-20.00
50.321,-19.00
50.367,-20.00
50.367,-57.00
50.367,-42.00
50.367,-243.00
50.367,-45.00
50.367,-44.00
50.414,-39.00
50.414,-69.00
50.414,-44.00
50.414,-69.00
50.414,-26.00
50.461,-1.00
50.461,-24.00
50.461,-9.00
50.461,-20.00
50.461,-18.00
50.461,-227.00
50.508,-15.00
50.508,-43.00
50.508,-23.00
50.508,-35.00
50.508,-50.00
50.508,-250.00
50.556,-28.00
50.556,-32.00
50.556,-37.00
50.556,-32.00
50.556,-39.00
50.556,-51.00
50.601,-64.00
50.601,-33.00
50.601,-20.00
50.601,-50.00
50.601,-35.00
50.601,-28.00
50.648,-1.00
50.648,-33.00
50.648,-19.00
50.648,-32.00
50.695,-43.00
50.695,-11.00
50.695,-14.00
50.695,-20.00
50.695,-11.00
50.741,-251.00
50.741,-37.00
50.741,-28.00
50.741,-255.00
50.741,-11.00
50.741,-37.00
50.788,-243.00
50.788,-234.00
50.788,-8.00
50.788,-22.00
50.788,-23.00
50.834,-13.00
50.834,-236.00
50.834,-252.00
50.834,-23.00
50.834,-49.00
50.834,-249.00
50.881,-228.00
50.881,-13.00
50.881,-34.00
50.881,-25.00
50.881,-248.00
50.927,-21.00
50.927,-55.00
50.927,-42.00
50.927,-39.00
50.927,-5.00
50.927,-15.00
50.973,-43.00
50.973,-30.00
50.973,-34.00
50.973,-21.00
50.973,-41.00
50.973,-28.00
51.020,-47.00
51.020,-21.00
51.020,-63.00
51.020,-36.00
51.020,-35.00
51.020,-64.00
51.066,-26.00
51.066,-50.00
51.066,-250.00
51.066,-4.00
51.066,-43.00
51.066,-21.00
51.111,-86.00
51.111,-52.00
51.111,-54.00
51.158,-253.00
51.158,-48.00
51.158,-21.00
51.158,-61.00
51.158,-64.00
51.158,-40.00
51.203,-59.00
51.203,-37.00
51.203,-62.00
51.203,-44.00
51.203,-41.00
51.203,-54.00
51.249,-69.00
51.249,-44.00
51.249,-23.00
51.249,-68.00
51.249,-30.00
51.249,-67.00
51.297,-43.00
51.297,-49.00
51.297,-17.00
51.297,-51.00
51.297,-29.00
51.344,-50.00
51.344,-62.00
51.344,-43.00
51.344,-22.00
51.344,-59.00
51.344,-47.00
51.389,-46.00
51.389,-37.00
51.389,-46.00
51.389,-22.00
51.389,-11.00
51.389,-75.00
51.436,-31.00
51.436,-65.00
51.436,-50.00
51.436,-55.00
51.436,-51.00
51.436,-24.00
51.482,-32.00
51.482,-78.00
51.482,-52.00
51.482,-44.00
51.527,-88.00
51.527,-76.00
51.527,-46.00
51.527,-67.00
51.527,-58.00
51.574,-65.00
51.574,-38.00
51.574,-44.00
51.574,-46.00
51.574,-62.00
51.574,-50.00
51.621,-72.00
51.621,-80.00
51.621,-63.00
51.621,-79.00
51.621,-28.00
51.621,-34.00
51.668,-45.00
51.668,-74.00
51.668,-40.00
51.668,-45.00
51.668,-67.00
51.668,-39.00
51.715,-60.00
51.715,-32.00
51.715,-56.00
51.715,-47.00
51.715,-61.00
51.715,-29.00
51.761,-75.00
51.761,-72.00
51.761,-59.00
51.761,-59.00
51.761,-66.00
51.809,-80.00
51.809,-65.00
51.809,-67.00
51.809,-40.00
51.809,-85.00
51.809,-81.00
51.855,-20.00
51.855,-72.00
51.855,-68.00
51.855,-29.00
51.855,-69.00
51.855,-78.00
51.901,-45.00
51.901,-66.00
51.901,-71.00
51.901,-28.00
51.901,-65.00
51.901,-26.00
51.947,-56.00
51.947,-64.00
51.947,-55.00
51.947,-59.00
51.947,-40.00
51.994,-59.00
51.994,-33.00
51.994,-25.00
51.994,-41.00
52.041,-37.00
52.041,-87.00
52.041,-44.00
52.041,-65.00
52.041,-66.00
52.041,-67.00
52.088,-24.00
52.088,-60.00
52.088,-40.00
52.088,-18.00
52.088,-73.00
52.088,-57.00
52.133,-43.00
52.133,-63.00
52.133,-59.00
52.133,-28.00
52.133,-43.00
52.133,-68.00
52.179,-83.00
52.179,-68.00
52.179,-43.00
52.179,-34.00
52.179,-74.00
52.226,-60.00
52.226,-35.00
52.226,-68.00
52.226,-39.00
52.226,-42.00
52.226,-58.00
52.274,-56.00
52.274,-51.00
52.274,-62.00
52.274,-55.00
52.274,-76.00
52.274,-70.00
52.320,-44.00
52.320,-56.00
52.320,-61.00
52.320,-43.00
52.320,-60.00
52.320,-83.00
52.366,-43.00
52.366,-56.00
52.366,-94.00
52.366,-41.00
52.366,-13.00
52.366,-64.00
52.413,-62.00
52.413,-41.00
52.413,-56.00
52.413,-48.00
52.413,-72.00
52.459,-38.00
52.459,-49.00
52.459,-46.00
52.459,-56.00
52.507,-68.00
52.507,-48.00
52.507,-84.00
52.507,-57.00
52.507,-52.00
52.507,-66.00
52.554,-48.00
52.554,-74.00
52.554,-47.00
52.554,-45.00
52.554,-61.00
52.554,-39.00
52.601,-39.00
52.601,-61.00
52.601,-49.00
52.601,-18.00
52.601,-42.00
52.601,-66.00
52.645,-72.00
52.645,-85.00
52.645,-84.00
52.645,-76.00
52.645,-34.00
52.690,-53.00
52.690,-22.00
52.690,-51.00
52.690,-59.00
52.690,-60.00
52.690,-38.00
52.738,-39.00
52.738,-61.00
52.738,-72.00
52.738,-36.00
52.738,-69.00
52.738,-58.00
52.784,-43.00
52.784,-64.00
52.784,-63.00
52.784,-92.00
52.784,-34.00
52.784,-80.00
52.831,-69.00
52.831,-41.00
52.831,-25.00
52.831,-102.00
52.831,-57.00
52.878,-239.00
52.878,-58.00
52.878,-56.00
52.878,-50.00
52.878,-101.00
52.878,-29.00
52.926,-84.00
52.926,-76.00
52.926,-62.00
52.926,-73.00
52.926,-22.00
52.926,-67.00
52.972,-63.00
52.972,-47.00
52.972,-81.00
53.019,-59.00
53.019,-101.00
53.019,-91.00
53.019,-65.00
53.019,-76.00
53.019,-77.00
53.065,-74.00
53.065,-71.00
53.065,-47.00
53.065,-79.00
53.065,-97.00
53.065,-46.00
53.112,-41.00
53.112,-62.00
53.112,-70.00
53.112,-75.00
53.112,-53.00
53.112,-69.00
53.159,-85.00
53.159,-72.00
53.159,-68.00
53.159,-59.00
53.159,-53.00
53.205,-66.00
53.205,-51.00
53.205,-55.00
53.205,-83.00
53.205,-71.00
53.205,-10.00
53.252,-6.00
53.252,-47.00
53.252,-63.00
53.252,-11.00
53.252,-50.00
53.252,-70.00
53.299,-38.00
53.299,-46.00
53.299,-66.00
53.299,-46.00
53.299,-12.00
53.299,-52.00
53.346,-71.00
53.346,-70.00
53.346,-71.00
53.346,-41.00
53.346,-80.00
53.346,-60.00
53.393,-51.00
53.393,-60.00
53.393,-81.00
53.393,-42.00
53.393,-30.00
53.439,-52.00
53.439,-69.00
53.439,-26.00
53.439,-74.00
53.439,-60.00
53.439,-51.00
53.485,-58.00
53.485,-76.00
53.485,-49.00
53.485,-49.00
53.485,-91.00
53.485,-70.00
53.532,-55.00
53.532,-43.00
53.532,-60.00
53.532,-50.00
53.579,-43.00
53.579,-54.00
53.579,-26.00
53.579,-47.00
53.579,-68.00
53.579,-51.00
53.628,-23.00
53.628,-18.00
53.628,-42.00
53.628,-55.00
53.628,-57.00
53.674,-24.00
53.674,-52.00
53.674,-55.00
53.674,-52.00
53.674,-31.00
53.674,-250.00
53.720,-51.00
53.720,-74.00
53.720,-8.00
53.720,-23.00
53.720,-28.00
53.720,-60.00
53.767,-49.00
53.767,-55.00
53.767,-80.00
53.767,-68.00
53.767,-42.00
53.767,-26.00
53.812,-72.00
53.812,-53.00
53.812,-40.00
53.812,-87.00
53.812,-72.00
53.812,-46.00
53.858,-66.00
53.858,-51.00
53.858,-21.00
53.858,-30.00
53.858,-65.00
53.905,-28.00
53.905,-78.00
53.905,-41.00
53.905,-60.00
53.905,-41.00
53.905,-9.00
53.951,-50.00
53.951,-59.00
53.951,-25.00
53.951,-64.00
53.951,-69.00
53.951,-78.00
53.999,-57.00
53.999,-37.00
53.999,-10.00
53.999,-56.00
53.999,-54.00
53.999,-28.00
54.046,-23.00
54.046,-62.00
54.046,-51.00
54.046,-10.00
54.093,-48.00
54.093,-8.00
54.093,-203.00
54.093,-56.00
54.093,-67.00
54.141,-46.00
54.141,-42.00
54.141,-247.00
54.141,-3.00
54.141,-70.00
54.141,-73.00
54.188,-5.00
54.188,-50.00
54.188,-52.00
54.188,-15.00
54.188,-19.00
54.188,-46.00
54.234,-64.00
54.234,-37.00
54.234,-43.00
54.234,-28.00
54.234,-41.00
54.234,-35.00
54.282,-51.00
54.282,-70.00
54.282,-60.00
54.282,-51.00
54.282,-87.00
54.282,-31.00
54.328,-22.00
54.328,-18.00
54.328,-19.00
54.328,-50.00
54.328,-75.00
54.374,-16.00
54.374,-41.00
54.374,-14.00
54.374,-39.00
54.374,-49.00
54.374,-51.00
54.421,-59.00
54.421,-68.00
54.421,-36.00
54.421,-22.00
54.421,-90.00
54.421,-38.00
54.469,-248.00
54.469,-36.00
54.469,-30.00
54.469,-34.00
54.469,-52.00
54.469,-36.00
54.515,-42.00
54.515,-19.00
54.515,-16.00
54.515,-54.00
54.515,-72.00
54.560,-122.00
54.560,-45.00
54.560,-19.00
54.560,-38.00
54.560,-59.00
54.560,-46.00
54.607,-41.00
54.607,-36.00
54.607,-45.00
54.607,-46.00
54.607,-56.00
54.607,-32.00
54.653,-63.00
54.653,-76.00
54.653,-47.00
54.653,-55.00
54.700,-37.00
54.700,-52.00
54.700,-49.00
54.700,-58.00
54.700,-32.00
54.746,-42.00
54.746,-54.00
54.746,-63.00
54.746,-25.00
54.746,-44.00
54.746,-30.00
54.793,-70.00
54.793,-62.00
54.793,-48.00
54.793,-74.00
54.793,-70.00
54.793,-72.00
54.840,-57.00
54.840,-40.00
54.840,-91.00
54.840,-61.00
54.840,-30.00
54.840,-53.00
54.885,-56.00
54.885,-81.00
54.885,-85.00
54.885,-55.00
54.885,-44.00
54.885,-44.00
54.931,-28.00
54.931,-74.00
54.931,-62.00
54.931,-46.00
54.931,-22.00
54.978,-189.00
54.978,-52.00
54.978,-72.00
54.978,-30.00
54.978,-31.00
54.978,-78.00
55.024,-39.00
55.024,-56.00
55.024,-70.00
55.024,-98.00
55.024,-97.00
55.024,-97.00
55.070,-53.00
55.070,-46.00
55.070,-15.00
55.070,-66.00
55.117,-73.00
55.117,-54.00
55.117,-7.00
55.117,-5.00
55.117,-21.00
55.117,-58.00
55.165,-43.00
55.165,-19.00
55.165,-20.00
55.165,-25.00
55.165,-60.00
55.212,-4.00
55.212,-59.00
55.212,-58.00
55.212,-32.00
55.212,-41.00
55.212,-50.00
55.258,-76.00
55.258,-38.00
55.258,-25.00
55.258,-97.00
55.258,-91.00
55.258,-46.00
55.306,-221.00
55.306,-42.00
55.306,-100.00
55.306,-48.00
55.306,-32.00
55.306,-24.00
55.351,-60.00
55.351,-59.00
55.351,-40.00
55.351,-60.00
55.351,-29.00
55.398,-30.00
55.398,-51.00
55.398,-36.00
55.398,-20.00
55.398,-57.00
55.398,-30.00
55.445,-17.00
55.445,-29.00
55.445,-1.00
55.445,-22.00
55.445,-252.00
55.445,-45.00
55.492,-78.00
55.492,-41.00
55.492,-1.00
55.492,-84.00
55.492,-93.00
55.492,-20.00
55.538,-56.00
55.538,-48.00
55.538,-15.00
55.538,-55.00
55.538,-180.00
55.538,-180.00
55.584,-243.00
55.584,-178.00
55.584,-88.00
55.630,-218.00
55.630,-242.00
55.630,-83.00
55.630,-10.00
55.630,-66.00
55.630,-66.00
55.676,-32.00
55.676,-34.00
55.676,-72.00
55.676,-20.00
55.676,-17.00
55.723,-34.00
55.723,-61.00
55.723,-70.00
55.723,-10.00
55.723,-2.00
55.723,-49.00
55.770,-38.00
55.770,-226.00
55.770,-182.00
55.770,-204.00
55.770,-229.00
55.770,-27.00
55.818,-55.00
55.818,-68.00
55.818,-100.00
55.818,-88.00
55.818,-75.00
55.866,-26.00
55.866,-71.00
55.866,-16.00
55.866,-46.00
55.866,-255.00
55.866,-10.00
55.913,-248.00
55.913,-13.00
55.913,-43.00
55.913,-48.00
55.913,-44.00
55.960,-74.00
55.960,-110.00
55.960,-74.00
55.960,-62.00
55.960,-55.00
55.960,-31.00
56.007,-16.00
56.007,-32.00
56.007,-57.00
56.007,-56.00
56.007,-58.00
56.007,-23.00
56.053,-252.00
56.053,-11.00
56.053,-245.00
56.053,-210.00
56.053,-36.00
56.099,-28.00
56.099,-248.00
56.099,-41.00
56.099,-105.00
56.099,-57.00
56.099,-56.00
56.146,-58.00
56.146,-69.00
56.146,-50.00
56.146,-254.00
56.146,-254.00
56.192,-67.00
56.192,-39.00
56.192,-31.00
56.192,-41.00
56.238,-67.00
56.238,-54.00
56.238,-70.00
56.238,-43.00
56.238,-31.00
56.238,-246.00
56.285,-5.00
56.285,-20.00
56.285,-76.00
56.285,-59.00
56.285,-76.00
56.285,-104.00
56.330,-141.00
56.330,-136.00
56.330,-125.00
56.330,-147.00
56.330,-155.00
56.377,-119.00
56.377,-85.00
56.377,-17.00
56.377,-241.00
56.377,-212.00
56.424,-19.00
56.424,-47.00
56.424,-86.00
56.424,-52.00
56.424,-77.00
56.424,-66.00
56.471,-91.00
56.471,-106.00
56.471,-108.00
56.471,-76.00
56.471,-73.00
56.471,-75.00
56.517,-95.00
56.517,-88.00
56.517,-70.00
56.517,-84.00
56.517,-91.00
56.564,-100.00
56.564,-68.00
56.564,-46.00
56.564,-22.00
56.564,-34.00
56.564,-49.00
56.610,-86.00
56.610,-104.00
56.610,-111.00
56.610,-105.00
56.610,-69.00
56.657,-81.00
56.657,-78.00
56.657,-78.00
56.657,-95.00
56.702,-79.00
56.702,-68.00
56.702,-49.00
56.702,-78.00
56.702,-32.00
56.702,-33.00
56.750,-36.00
56.750,-94.00
56.750,-82.00
56.750,-83.00
56.750,-69.00
56.750,-44.00
56.795,-32.00
56.795,-45.00
56.795,-66.00
56.795,-69.00
56.795,-46.00
56.795,-40.00
56.841,-23.00
56.841,-4.00
56.841,-36.00
56.841,-28.00
56.841,-57.00
56.887,-41.00
56.887,-49.00
56.887,-57.00
56.887,-58.00
56.887,-56.00
56.887,-75.00
56.934,-60.00
56.934,-59.00
56.934,-57.00
56.934,-29.00
56.934,-229.00
56.934,-72.00
56.980,-111.00
56.980,-60.00
56.980,-252.00
56.980,-29.00
56.980,-12.00
57.025,-90.00
57.025,-124.00
57.025,-84.00
57.025,-103.00
57.071,-95.00
57.071,-76.00
57.071,-50.00
57.071,-12.00
57.071,-74.00
57.071,-234.00
57.117,-119.00
57.117,-12.00
57.117,-99.00
57.117,-141.00
57.117,-141.00
57.163,-91.00
57.163,-54.00
57.163,-255.00
57.163,-201.00
57.163,-199.00
57.212,-206.00
57.212,-19.00
57.212,-209.00
57.212,-69.00
57.212,-35.00
57.212,-115.00
57.256,-113.00
57.256,-133.00
57.256,-136.00
57.256,-138.00
57.256,-130.00
57.303,-169.00
57.303,-40.00
57.303,-234.00
57.303,-71.00
57.303,-51.00
57.303,-112.00
57.350,-25.00
57.350,-246.00
57.350,-58.00
57.350,-52.00
57.350,-213.00
57.397,-192.00
